ID,Activity
296039,Other
168502,Other
273682,Football
374894,Other_Club
370156,Drama
148834,Soccer
363346,Other_Club
289111,Cheer
260541,Other
336455,Band
261226,Soccer
297489,Volleyball
152695,Baseball
135219,Baseball
113113,Other
120334,Soccer
293576,Other_Club
385457,Other_Club
271859,Soccer
277497,Drama
183229,Other
295720,Cheer
188398,Football
390515,Soccer
214673,Drama
358891,Baseball
269661,Other_Club
286265,Band
304856,Other
328272,Other_Club
318511,Cheer
393541,Drama
267555,Baseball
287823,Cheer
302316,Football
214830,Basketball
384236,Band
390622,Football
301580,Other
131746,Other_Club
280945,Volleyball
273922,Volleyball
222382,Baseball
145628,Soccer
384705,Other_Club
294357,Volleyball
348564,Drama
160383,Basketball
213448,Baseball
309727,Band
119556,Football
284383,Football
178234,Volleyball
104884,Baseball
388544,Volleyball
270491,Football
180148,Other
338770,Cheer
234881,Other_Club
273925,Baseball
298516,Drama
368218,Volleyball
353341,Volleyball
305889,Soccer
202919,Basketball
335573,Band
303644,Volleyball
395009,Drama
194402,Band
262896,Basketball
190964,Soccer
263953,Volleyball
367810,Band
360766,Band
295665,Other
300079,Band
266348,Football
228369,Basketball
192086,Drama
162856,Soccer
176572,Basketball
243644,Cheer
352969,Football
317911,Soccer
248685,Cheer
110240,Band
174503,Basketball
260693,Drama
212733,Soccer
319484,Other_Club
307592,Cheer
122781,Other
107381,Football
187643,Football
281176,Other
133323,Football
230112,Baseball
284707,Baseball
264931,Soccer
219750,Other_Club
269455,Drama
182705,Band
373286,Baseball
243819,Cheer
306022,Other
148108,Basketball
295482,Other_Club
161587,Drama
193226,Cheer
119510,Other_Club
350468,Other
367797,Cheer
121816,Other
142566,Drama
242408,Football
134664,Band
242736,Band
238949,Volleyball
141431,Baseball
176321,Soccer
294760,Basketball
244809,Other
315365,Volleyball
110877,Volleyball
204448,Volleyball
392021,Other
392534,Drama
320232,Other
265156,Band
192216,Other
238657,Drama
394431,Other_Club
309847,Band
208674,Football
273828,Cheer
144936,Football
296947,Soccer
336709,Football
154584,Band
292855,Football
148793,Baseball
278728,Football
251522,Basketball
206498,Soccer
333149,Cheer
229248,Drama
159815,Basketball
170360,Basketball
135972,Basketball
226420,Drama
199935,Baseball
236721,Baseball
133470,Drama
335203,Other_Club
387958,Other
197543,Other
257177,Baseball
300530,Band
256472,Drama
172073,Baseball
365850,Band
135484,Other
161545,Football
200423,Baseball
126532,Soccer
343558,Football
230626,Football
106269,Baseball
344746,Band
182528,Soccer
379069,Band
299192,Basketball
200815,Band
269021,Band
189566,Other_Club
127922,Volleyball
341608,Cheer
156835,Volleyball
162907,Soccer
109559,Soccer
254864,Drama
242883,Band
299428,Football
319803,Volleyball
291772,Drama
118822,Basketball
259575,Cheer
148814,Band
138539,Drama
345850,Volleyball
268228,Basketball
189122,Other_Club
394660,Other
302893,Cheer
311905,Soccer
397400,Other_Club
178941,Band
247730,Other
366176,Other
246684,Cheer
396002,Football
182880,Other_Club
166207,Football
248405,Baseball
273478,Other_Club
394925,Basketball
324933,Band
300788,Other_Club
248205,Other_Club
301344,Baseball
160881,Cheer
272263,Cheer
257550,Basketball
113781,Cheer
368590,Other
178114,Volleyball
135976,Baseball
209935,Volleyball
362185,Volleyball
103344,Baseball
255319,Volleyball
292388,Volleyball
225453,Volleyball
302672,Basketball
299172,Soccer
352007,Basketball
339494,Football
164570,Other_Club
281626,Cheer
287655,Baseball
233636,Other
299945,Volleyball
318371,Drama
351341,Baseball
212322,Band
274336,Baseball
273618,Other_Club
191043,Other
211212,Baseball
298692,Other
163663,Baseball
214822,Basketball
293420,Basketball
259729,Soccer
105975,Football
255942,Baseball
141234,Volleyball
186269,Baseball
321987,Band
167001,Other
218146,Volleyball
191333,Soccer
139233,Other
129451,Basketball
240374,Drama
141980,Volleyball
230652,Basketball
144213,Band
114392,Volleyball
239048,Volleyball
345733,Volleyball
187494,Football
381887,Volleyball
112878,Football
362389,Basketball
136186,Soccer
197072,Football
265708,Football
275453,Volleyball
272031,Soccer
301091,Volleyball
110608,Basketball
270420,Volleyball
238756,Cheer
240672,Other_Club
152949,Basketball
126257,Baseball
332486,Other
359468,Other
125290,Soccer
382811,Cheer
296849,Football
297652,Cheer
367362,Other_Club
308685,Basketball
330804,Soccer
144929,Cheer
299577,Band
119200,Football
257285,Cheer
390049,Soccer
276369,Band
258766,Baseball
225203,Basketball
116074,Basketball
144542,Baseball
373215,Volleyball
323491,Other
211895,Band
133144,Football
226077,Cheer
173364,Other_Club
304711,Other
337840,Soccer
180843,Volleyball
354947,Football
131694,Other_Club
223891,Other_Club
138259,Football
334425,Volleyball
161727,Soccer
329369,Baseball
394319,Other
235892,Drama
217014,Drama
237161,Volleyball
223545,Other_Club
381223,Cheer
327099,Baseball
261643,Baseball
391073,Volleyball
287221,Soccer
233548,Volleyball
260008,Cheer
264420,Basketball
121106,Drama
128851,Volleyball
337258,Baseball
180133,Soccer
169161,Drama
214887,Band
101859,Football
164800,Baseball
392193,Band
325958,Soccer
278904,Baseball
331650,Volleyball
369201,Baseball
381047,Soccer
394108,Baseball
394638,Cheer
182825,Other_Club
169103,Band
243892,Basketball
130214,Other_Club
225434,Soccer
180049,Drama
229744,Cheer
139323,Band
106020,Soccer
356171,Band
124060,Baseball
232119,Other
105951,Volleyball
267002,Other_Club
126822,Baseball
199918,Football
181015,Drama
147656,Football
284675,Football
382183,Cheer
327647,Basketball
289206,Other_Club
325745,Other
133802,Baseball
173861,Football
272775,Football
333839,Drama
273153,Other
350959,Other
292699,Other
232478,Baseball
226889,Other_Club
169559,Other_Club
391892,Baseball
237862,Cheer
386810,Baseball
331587,Volleyball
297767,Soccer
230826,Volleyball
372052,Cheer
391644,Cheer
225115,Baseball
255001,Baseball
106685,Basketball
106634,Drama
394484,Volleyball
369108,Other_Club
158370,Basketball
254685,Other
274394,Band
393094,Other_Club
375821,Other
364376,Basketball
342420,Football
187537,Basketball
217896,Basketball
361530,Basketball
263853,Baseball
280332,Volleyball
366735,Basketball
268880,Baseball
298844,Other
166190,Drama
192043,Volleyball
116892,Other
204700,Cheer
398126,Other_Club
229912,Band
257673,Cheer
344231,Soccer
366141,Drama
301691,Soccer
355617,Football
346825,Football
386949,Basketball
320020,Drama
347580,Other
115458,Cheer
350453,Drama
246114,Cheer
375156,Band
187224,Other
383182,Soccer
153815,Cheer
383217,Band
224745,Drama
235207,Band
356287,Other_Club
123775,Band
323408,Band
324831,Basketball
142983,Football
232372,Soccer
328504,Other_Club
373391,Other_Club
259318,Football
388411,Volleyball
344566,Cheer
198248,Band
263884,Drama
319744,Band
393359,Drama
256036,Band
255899,Other_Club
280970,Volleyball
265389,Football
139845,Other
199830,Baseball
208329,Soccer
174906,Other
162103,Soccer
160632,Cheer
245372,Football
271600,Drama
294954,Other
195402,Other
148626,Soccer
375750,Other
287846,Drama
156675,Football
185278,Cheer
282874,Baseball
389539,Football
259337,Basketball
295043,Cheer
284038,Other
242152,Drama
399065,Volleyball
169807,Other
362452,Other_Club
346911,Other_Club
210431,Volleyball
380827,Baseball
224544,Other_Club
113121,Baseball
332318,Cheer
137135,Volleyball
169475,Baseball
162292,Basketball
330933,Baseball
336194,Band
370150,Cheer
183066,Basketball
219485,Volleyball
169909,Soccer
231124,Other
141538,Drama
339185,Other_Club
386575,Band
202720,Band
259432,Soccer
174645,Other
300563,Other
286196,Other_Club
309953,Baseball
310443,Volleyball
177926,Other
195109,Other
128722,Drama
382158,Basketball
156085,Basketball
371359,Drama
380979,Football
325041,Volleyball
343607,Other
360429,Other_Club
126925,Volleyball
314509,Soccer
318099,Band
165198,Other
375982,Football
228863,Other_Club
217808,Volleyball
348086,Cheer
379772,Band
193134,Other
134471,Volleyball
233966,Volleyball
294082,Other_Club
307798,Band
147822,Basketball
316213,Basketball
214736,Cheer
122825,Baseball
396710,Drama
160766,Other
182368,Other_Club
188203,Other
178088,Other_Club
116612,Basketball
352670,Other_Club
367820,Band
171088,Baseball
322461,Cheer
328321,Football
227118,Basketball
192827,Football
242218,Football
131971,Soccer
240723,Baseball
195981,Drama
186318,Volleyball
272853,Band
140863,Other_Club
282035,Other
101581,Drama
310974,Other
373312,Cheer
375502,Cheer
187486,Band
241078,Other_Club
314046,Other_Club
310617,Basketball
166526,Other_Club
167651,Volleyball
117113,Drama
361741,Drama
329362,Other
262651,Soccer
357399,Band
178607,Band
186575,Volleyball
206898,Other_Club
356680,Soccer
257228,Basketball
378165,Basketball
193572,Drama
238602,Volleyball
238751,Football
260149,Football
218326,Other_Club
210830,Drama
342595,Volleyball
207177,Football
251311,Baseball
290152,Other
143352,Cheer
252880,Other
145437,Cheer
396342,Baseball
331652,Baseball
384230,Volleyball
228387,Soccer
325549,Band
307407,Football
142075,Volleyball
185065,Soccer
294270,Band
244195,Volleyball
252742,Other_Club
380574,Band
113983,Other
144660,Band
273589,Other
113769,Basketball
181236,Cheer
285554,Other
307510,Baseball
301298,Other_Club
102163,Football
116639,Basketball
373671,Basketball
273853,Drama
336935,Volleyball
351176,Volleyball
330143,Volleyball
379312,Band
396564,Football
231415,Cheer
374257,Other
322561,Volleyball
261701,Basketball
143344,Other
198906,Football
294967,Basketball
135632,Baseball
205735,Football
300821,Band
205210,Volleyball
238092,Soccer
113561,Other_Club
271014,Basketball
315156,Drama
182069,Drama
381132,Other_Club
193666,Cheer
389449,Cheer
320110,Other_Club
285749,Soccer
355633,Band
299614,Football
250308,Soccer
331119,Other
347975,Volleyball
168708,Cheer
275969,Basketball
304031,Cheer
307506,Drama
278970,Basketball
388410,Other
392599,Other
243666,Volleyball
290067,Baseball
239043,Drama
258152,Other_Club
288351,Cheer
130748,Volleyball
332889,Volleyball
313079,Baseball
287956,Other
156805,Drama
132380,Basketball
151086,Drama
356995,Drama
272830,Cheer
154310,Basketball
225461,Soccer
239982,Basketball
272104,Volleyball
281240,Baseball
119409,Drama
207690,Basketball
329754,Volleyball
210638,Football
221361,Other
381815,Baseball
201997,Band
227189,Other_Club
247290,Volleyball
280863,Drama
318275,Baseball
130073,Other
264583,Basketball
108504,Football
355917,Band
271671,Other
337001,Football
382304,Other_Club
258265,Baseball
153786,Soccer
117604,Cheer
119391,Baseball
268385,Band
201662,Soccer
373546,Soccer
230903,Other_Club
149998,Cheer
356631,Soccer
330384,Volleyball
337842,Other
159212,Soccer
183958,Soccer
331000,Other
251694,Basketball
224228,Other_Club
104031,Soccer
221711,Soccer
270066,Cheer
295294,Football
322366,Basketball
240015,Drama
262033,Basketball
106481,Other
284718,Cheer
272217,Other_Club
170589,Baseball
399965,Cheer
108537,Band
247370,Other
100300,Football
315855,Band
257274,Band
189726,Other_Club
238941,Drama
311210,Baseball
326428,Soccer
321572,Volleyball
180027,Soccer
360114,Band
251011,Basketball
320114,Volleyball
307426,Other_Club
370530,Baseball
362395,Other_Club
364353,Other
323977,Football
225479,Band
300839,Basketball
114789,Other_Club
346778,Volleyball
355434,Band
361494,Baseball
282625,Basketball
357007,Drama
345048,Drama
237449,Volleyball
335441,Football
386548,Drama
386447,Band
339562,Baseball
117493,Football
331048,Soccer
321114,Baseball
307950,Band
191798,Band
211049,Other
313905,Football
104102,Baseball
155864,Football
130719,Volleyball
220869,Cheer
297565,Football
176506,Drama
283322,Band
227511,Other
194034,Soccer
144908,Other
122310,Baseball
159891,Volleyball
209950,Volleyball
372467,Soccer
374708,Football
318509,Football
273534,Baseball
387148,Baseball
275643,Basketball
389364,Football
253710,Baseball
275789,Volleyball
296709,Cheer
217089,Band
170029,Football
263430,Basketball
331759,Band
171004,Drama
294552,Cheer
237461,Other
299339,Football
152715,Other
340052,Basketball
163468,Football
325995,Basketball
144887,Other_Club
314831,Basketball
317019,Baseball
145769,Baseball
285430,Other
292775,Other_Club
359010,Basketball
396432,Drama
365986,Other
348283,Band
302343,Baseball
188150,Band
245061,Band
276030,Other_Club
245474,Other
388182,Volleyball
348721,Other
386269,Volleyball
125381,Basketball
261002,Volleyball
169946,Football
150701,Basketball
262158,Volleyball
133675,Drama
319688,Band
239215,Basketball
264644,Band
251316,Soccer
154814,Other
349985,Volleyball
219516,Band
120881,Volleyball
213031,Band
357218,Drama
110514,Cheer
228030,Drama
339718,Baseball
347190,Volleyball
191274,Drama
180886,Football
138028,Volleyball
329726,Other_Club
212042,Other
284312,Other
303646,Baseball
363246,Football
121508,Baseball
225759,Basketball
144061,Volleyball
365991,Football
289791,Soccer
142267,Band
227562,Other_Club
362861,Volleyball
141346,Other_Club
213112,Football
186328,Band
103771,Baseball
175579,Volleyball
109394,Band
172561,Other_Club
318239,Cheer
141396,Football
344348,Football
321188,Other_Club
